Country;Indicator;Nombres de medidas;Year;Prom. Percentile Rank;Valores de medidas
Singapore;Government Effectiveness;Standard Error;2018;100;0,213245273
Singapore;Government Effectiveness;Percentile Rank;2018;100;100
Singapore;Government Effectiveness;Governance (-2.5 to +2.5);2018;100;2,231474400
Singapore;Government Effectiveness;Number of Sources;2018;100;8
Switzerland;Government Effectiveness;Standard Error;2018;99,519233704;0,222144589
Switzerland;Government Effectiveness;Percentile Rank;2018;99,519233704;99,519233704
Switzerland;Government Effectiveness;Governance (-2.5 to +2.5);2018;99,519233704;2,039620876
Switzerland;Government Effectiveness;Number of Sources;2018;99,519233704;7
Finland;Government Effectiveness;Standard Error;2018;99,038459778;0,222144589
Finland;Government Effectiveness;Percentile Rank;2018;99,038459778;99,038459778
Finland;Government Effectiveness;Governance (-2.5 to +2.5);2018;99,038459778;1,984208465
Finland;Government Effectiveness;Number of Sources;2018;99,038459778;7
Andorra;Government Effectiveness;Standard Error;2018;98,557693481;0,458574533
Andorra;Government Effectiveness;Percentile Rank;2018;98,557693481;98,557693481
Andorra;Government Effectiveness;Governance (-2.5 to +2.5);2018;98,557693481;1,944975734
Andorra;Government Effectiveness;Number of Sources;2018;98,557693481;1
Hong Kong SAR, China;Government Effectiveness;Standard Error;2018;98,076919556;0,222144589
Hong Kong SAR, China;Government Effectiveness;Percentile Rank;2018;98,076919556;98,076919556
Hong Kong SAR, China;Government Effectiveness;Governance (-2.5 to +2.5);2018;98,076919556;1,903607011
Hong Kong SAR, China;Government Effectiveness;Number of Sources;2018;98,076919556;7
Norway;Government Effectiveness;Standard Error;2018;97,596153259;0,222144589
Norway;Government Effectiveness;Percentile Rank;2018;97,596153259;97,596153259
Norway;Government Effectiveness;Governance (-2.5 to +2.5);2018;97,596153259;1,887119412
Norway;Government Effectiveness;Number of Sources;2018;97,596153259;7
Denmark;Government Effectiveness;Standard Error;2018;97,115386963;0,222144589
Denmark;Government Effectiveness;Percentile Rank;2018;97,115386963;97,115386963
Denmark;Government Effectiveness;Governance (-2.5 to +2.5);2018;97,115386963;1,871631145
Denmark;Government Effectiveness;Number of Sources;2018;97,115386963;7
Netherlands;Government Effectiveness;Standard Error;2018;96,634613037;0,222144589
Netherlands;Government Effectiveness;Percentile Rank;2018;96,634613037;96,634613037
Netherlands;Government Effectiveness;Governance (-2.5 to +2.5);2018;96,634613037;1,850465655
Netherlands;Government Effectiveness;Number of Sources;2018;96,634613037;7
Sweden;Government Effectiveness;Standard Error;2018;96,153846741;0,222144589
Sweden;Government Effectiveness;Percentile Rank;2018;96,153846741;96,153846741
Sweden;Government Effectiveness;Governance (-2.5 to +2.5);2018;96,153846741;1,830975056
Sweden;Government Effectiveness;Number of Sources;2018;96,153846741;7
Luxembourg;Government Effectiveness;Standard Error;2018;95,673080444;0,222144589
Luxembourg;Government Effectiveness;Percentile Rank;2018;95,673080444;95,673080444
Luxembourg;Government Effectiveness;Governance (-2.5 to +2.5);2018;95,673080444;1,778221369
Luxembourg;Government Effectiveness;Number of Sources;2018;95,673080444;7
Liechtenstein;Government Effectiveness;Standard Error;2018;95,192306519;0,331871510
Liechtenstein;Government Effectiveness;Percentile Rank;2018;95,192306519;95,192306519
Liechtenstein;Government Effectiveness;Governance (-2.5 to +2.5);2018;95,192306519;1,739036679
Liechtenstein;Government Effectiveness;Number of Sources;2018;95,192306519;2
Canada;Government Effectiveness;Standard Error;2018;94,711540222;0,222144589
Canada;Government Effectiveness;Percentile Rank;2018;94,711540222;94,711540222
Canada;Government Effectiveness;Governance (-2.5 to +2.5);2018;94,711540222;1,716108322
Canada;Government Effectiveness;Number of Sources;2018;94,711540222;7
Japan;Government Effectiveness;Standard Error;2018;94,230766296;0,222144589
Japan;Government Effectiveness;Percentile Rank;2018;94,230766296;94,230766296
Japan;Government Effectiveness;Governance (-2.5 to +2.5);2018;94,230766296;1,675817490
Japan;Government Effectiveness;Number of Sources;2018;94,230766296;7
New Zealand;Government Effectiveness;Standard Error;2018;93,75;0,222144589
New Zealand;Government Effectiveness;Percentile Rank;2018;93,75;93,75
New Zealand;Government Effectiveness;Governance (-2.5 to +2.5);2018;93,75;1,670251369
New Zealand;Government Effectiveness;Number of Sources;2018;93,75;7
Germany;Government Effectiveness;Standard Error;2018;93,269233704;0,222144589
Germany;Government Effectiveness;Percentile Rank;2018;93,269233704;93,269233704
Germany;Government Effectiveness;Governance (-2.5 to +2.5);2018;93,269233704;1,619632840
Germany;Government Effectiveness;Number of Sources;2018;93,269233704;7
Australia;Government Effectiveness;Standard Error;2018;92,788459778;0,222144589
Australia;Government Effectiveness;Percentile Rank;2018;92,788459778;92,788459778
Australia;Government Effectiveness;Governance (-2.5 to +2.5);2018;92,788459778;1,596494913
Australia;Government Effectiveness;Number of Sources;2018;92,788459778;7
United States;Government Effectiveness;Standard Error;2018;92,307693481;0,222144589
United States;Government Effectiveness;Percentile Rank;2018;92,307693481;92,307693481
United States;Government Effectiveness;Governance (-2.5 to +2.5);2018;92,307693481;1,576998353
United States;Government Effectiveness;Number of Sources;2018;92,307693481;7
France;Government Effectiveness;Standard Error;2018;91,826919556;0,222144589
France;Government Effectiveness;Percentile Rank;2018;91,826919556;91,826919556
France;Government Effectiveness;Governance (-2.5 to +2.5);2018;91,826919556;1,480525851
France;Government Effectiveness;Number of Sources;2018;91,826919556;7
Iceland;Government Effectiveness;Standard Error;2018;91,346153259;0,222144589
Iceland;Government Effectiveness;Percentile Rank;2018;91,346153259;91,346153259
Iceland;Government Effectiveness;Governance (-2.5 to +2.5);2018;91,346153259;1,465654731
Iceland;Government Effectiveness;Number of Sources;2018;91,346153259;7
Austria;Government Effectiveness;Standard Error;2018;90,865386963;0,222144589
Austria;Government Effectiveness;Percentile Rank;2018;90,865386963;90,865386963
Austria;Government Effectiveness;Governance (-2.5 to +2.5);2018;90,865386963;1,453342438
Austria;Government Effectiveness;Number of Sources;2018;90,865386963;7
United Arab Emirates;Government Effectiveness;Standard Error;2018;90,384613037;0,213245273
United Arab Emirates;Government Effectiveness;Percentile Rank;2018;90,384613037;90,384613037
United Arab Emirates;Government Effectiveness;Governance (-2.5 to +2.5);2018;90,384613037;1,431290984
United Arab Emirates;Government Effectiveness;Number of Sources;2018;90,384613037;8
Ireland;Government Effectiveness;Standard Error;2018;89,903846741;0,222144589
Ireland;Government Effectiveness;Percentile Rank;2018;89,903846741;89,903846741
Ireland;Government Effectiveness;Governance (-2.5 to +2.5);2018;89,903846741;1,420338392
Ireland;Government Effectiveness;Number of Sources;2018;89,903846741;7
French Guiana;Government Effectiveness;Standard Error;2018;89,423080444;0,331871510
French Guiana;Government Effectiveness;Percentile Rank;2018;89,423080444;89,423080444
French Guiana;Government Effectiveness;Governance (-2.5 to +2.5);2018;89,423080444;1,397862554
French Guiana;Government Effectiveness;Number of Sources;2018;89,423080444;2
Bermuda;Government Effectiveness;Standard Error;2018;88,942306519;0,458574533
Bermuda;Government Effectiveness;Percentile Rank;2018;88,942306519;88,942306519
Bermuda;Government Effectiveness;Governance (-2.5 to +2.5);2018;88,942306519;1,387551308
Bermuda;Government Effectiveness;Number of Sources;2018;88,942306519;1
Taiwan, China;Government Effectiveness;Standard Error;2018;88,461540222;0,213245273
Taiwan, China;Government Effectiveness;Percentile Rank;2018;88,461540222;88,461540222
Taiwan, China;Government Effectiveness;Governance (-2.5 to +2.5);2018;88,461540222;1,362331152
Taiwan, China;Government Effectiveness;Number of Sources;2018;88,461540222;8
United Kingdom;Government Effectiveness;Standard Error;2018;87,980766296;0,222144589
United Kingdom;Government Effectiveness;Percentile Rank;2018;87,980766296;87,980766296
United Kingdom;Government Effectiveness;Governance (-2.5 to +2.5);2018;87,980766296;1,341883779
United Kingdom;Government Effectiveness;Number of Sources;2018;87,980766296;7
Jersey, Channel Islands;Government Effectiveness;Standard Error;2018;87,5;0,437525630
Jersey, Channel Islands;Government Effectiveness;Percentile Rank;2018;87,5;87,5
Jersey, Channel Islands;Government Effectiveness;Governance (-2.5 to +2.5);2018;87,5;1,259951234
Jersey, Channel Islands;Government Effectiveness;Number of Sources;2018;87,5;1
Brunei Darussalam;Government Effectiveness;Standard Error;2018;87,019233704;0,241633266
Brunei Darussalam;Government Effectiveness;Percentile Rank;2018;87,019233704;87,019233704
Brunei Darussalam;Government Effectiveness;Governance (-2.5 to +2.5);2018;87,019233704;1,252714276
Brunei Darussalam;Government Effectiveness;Number of Sources;2018;87,019233704;5
Portugal;Government Effectiveness;Standard Error;2018;86,538459778;0,222144589
Portugal;Government Effectiveness;Percentile Rank;2018;86,538459778;86,538459778
Portugal;Government Effectiveness;Governance (-2.5 to +2.5);2018;86,538459778;1,208908916
Portugal;Government Effectiveness;Number of Sources;2018;86,538459778;7
Israel;Government Effectiveness;Standard Error;2018;86,057693481;0,222144589
Israel;Government Effectiveness;Percentile Rank;2018;86,057693481;86,057693481
Israel;Government Effectiveness;Governance (-2.5 to +2.5);2018;86,057693481;1,208207250
Israel;Government Effectiveness;Number of Sources;2018;86,057693481;7
Macao SAR, China;Government Effectiveness;Standard Error;2018;85,576919556;0,331871510
Macao SAR, China;Government Effectiveness;Percentile Rank;2018;85,576919556;85,576919556
Macao SAR, China;Government Effectiveness;Governance (-2.5 to +2.5);2018;85,576919556;1,204365969
Macao SAR, China;Government Effectiveness;Number of Sources;2018;85,576919556;2
Cayman Islands;Government Effectiveness;Standard Error;2018;85,576919556;0,331871510
Cayman Islands;Government Effectiveness;Percentile Rank;2018;85,576919556;85,576919556
Cayman Islands;Government Effectiveness;Governance (-2.5 to +2.5);2018;85,576919556;1,204365969
Cayman Islands;Government Effectiveness;Number of Sources;2018;85,576919556;2
Estonia;Government Effectiveness;Standard Error;2018;84,615386963;0,213245273
Estonia;Government Effectiveness;Percentile Rank;2018;84,615386963;84,615386963
Estonia;Government Effectiveness;Governance (-2.5 to +2.5);2018;84,615386963;1,191937923
Estonia;Government Effectiveness;Number of Sources;2018;84,615386963;8
Korea, Rep.;Government Effectiveness;Standard Error;2018;84,134613037;0,213245273
Korea, Rep.;Government Effectiveness;Percentile Rank;2018;84,134613037;84,134613037
Korea, Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;84,134613037;1,182664871
Korea, Rep.;Government Effectiveness;Number of Sources;2018;84,134613037;8
Belgium;Government Effectiveness;Standard Error;2018;83,653846741;0,222144589
Belgium;Government Effectiveness;Percentile Rank;2018;83,653846741;83,653846741
Belgium;Government Effectiveness;Governance (-2.5 to +2.5);2018;83,653846741;1,171748161
Belgium;Government Effectiveness;Number of Sources;2018;83,653846741;7
Slovenia;Government Effectiveness;Standard Error;2018;83,173080444;0,213245273
Slovenia;Government Effectiveness;Percentile Rank;2018;83,173080444;83,173080444
Slovenia;Government Effectiveness;Governance (-2.5 to +2.5);2018;83,173080444;1,125805974
Slovenia;Government Effectiveness;Number of Sources;2018;83,173080444;8
Réunion;Government Effectiveness;Standard Error;2018;82,692306519;0,458574533
Réunion;Government Effectiveness;Percentile Rank;2018;82,692306519;82,692306519
Réunion;Government Effectiveness;Governance (-2.5 to +2.5);2018;82,692306519;1,108839154
Réunion;Government Effectiveness;Number of Sources;2018;82,692306519;1
Martinique;Government Effectiveness;Standard Error;2018;82,692306519;0,458574533
Martinique;Government Effectiveness;Percentile Rank;2018;82,692306519;82,692306519
Martinique;Government Effectiveness;Governance (-2.5 to +2.5);2018;82,692306519;1,108839154
Martinique;Government Effectiveness;Number of Sources;2018;82,692306519;1
Chile;Government Effectiveness;Standard Error;2018;81,730766296;0,185409546
Chile;Government Effectiveness;Percentile Rank;2018;81,730766296;81,730766296
Chile;Government Effectiveness;Governance (-2.5 to +2.5);2018;81,730766296;1,084033728
Chile;Government Effectiveness;Number of Sources;2018;81,730766296;10
Malaysia;Government Effectiveness;Standard Error;2018;81,25;0,200099692
Malaysia;Government Effectiveness;Percentile Rank;2018;81,25;81,25
Malaysia;Government Effectiveness;Governance (-2.5 to +2.5);2018;81,25;1,075348139
Malaysia;Government Effectiveness;Number of Sources;2018;81,25;8
Lithuania;Government Effectiveness;Standard Error;2018;80,769233704;0,213245273
Lithuania;Government Effectiveness;Percentile Rank;2018;80,769233704;80,769233704
Lithuania;Government Effectiveness;Governance (-2.5 to +2.5);2018;80,769233704;1,072397828
Lithuania;Government Effectiveness;Number of Sources;2018;80,769233704;8
Aruba;Government Effectiveness;Standard Error;2018;80,288459778;0,331871510
Aruba;Government Effectiveness;Percentile Rank;2018;80,288459778;80,288459778
Aruba;Government Effectiveness;Governance (-2.5 to +2.5);2018;80,288459778;1,058391690
Aruba;Government Effectiveness;Number of Sources;2018;80,288459778;2
Latvia;Government Effectiveness;Standard Error;2018;79,807693481;0,213245273
Latvia;Government Effectiveness;Percentile Rank;2018;79,807693481;79,807693481
Latvia;Government Effectiveness;Governance (-2.5 to +2.5);2018;79,807693481;1,043451786
Latvia;Government Effectiveness;Number of Sources;2018;79,807693481;8
Spain;Government Effectiveness;Standard Error;2018;79,326919556;0,222144589
Spain;Government Effectiveness;Percentile Rank;2018;79,326919556;79,326919556
Spain;Government Effectiveness;Governance (-2.5 to +2.5);2018;79,326919556;1,002135754
Spain;Government Effectiveness;Number of Sources;2018;79,326919556;7
Malta;Government Effectiveness;Standard Error;2018;78,846153259;0,238482192
Malta;Government Effectiveness;Percentile Rank;2018;78,846153259;78,846153259
Malta;Government Effectiveness;Governance (-2.5 to +2.5);2018;78,846153259;0,968795955
Malta;Government Effectiveness;Number of Sources;2018;78,846153259;6
Czech Republic;Government Effectiveness;Standard Error;2018;78,365386963;0,213245273
Czech Republic;Government Effectiveness;Percentile Rank;2018;78,365386963;78,365386963
Czech Republic;Government Effectiveness;Governance (-2.5 to +2.5);2018;78,365386963;0,922208071
Czech Republic;Government Effectiveness;Number of Sources;2018;78,365386963;8
Cyprus;Government Effectiveness;Standard Error;2018;77,884613037;0,222144589
Cyprus;Government Effectiveness;Percentile Rank;2018;77,884613037;77,884613037
Cyprus;Government Effectiveness;Governance (-2.5 to +2.5);2018;77,884613037;0,920902193
Cyprus;Government Effectiveness;Number of Sources;2018;77,884613037;7
Mauritius;Government Effectiveness;Standard Error;2018;77,403846741;0,189015836
Mauritius;Government Effectiveness;Percentile Rank;2018;77,403846741;77,403846741
Mauritius;Government Effectiveness;Governance (-2.5 to +2.5);2018;77,403846741;0,876084864
Mauritius;Government Effectiveness;Number of Sources;2018;77,403846741;11
Greenland;Government Effectiveness;Standard Error;2018;76,923080444;0,437525630
Greenland;Government Effectiveness;Percentile Rank;2018;76,923080444;76,923080444
Greenland;Government Effectiveness;Governance (-2.5 to +2.5);2018;76,923080444;0,838082671
Greenland;Government Effectiveness;Number of Sources;2018;76,923080444;1
Virgin Islands (U.S.);Government Effectiveness;Standard Error;2018;76,442306519;0,458574533
Virgin Islands (U.S.);Government Effectiveness;Percentile Rank;2018;76,442306519;76,442306519
Virgin Islands (U.S.);Government Effectiveness;Governance (-2.5 to +2.5);2018;76,442306519;0,830126941
Virgin Islands (U.S.);Government Effectiveness;Number of Sources;2018;76,442306519;1
Anguilla;Government Effectiveness;Standard Error;2018;76,442306519;0,458574533
Anguilla;Government Effectiveness;Percentile Rank;2018;76,442306519;76,442306519
Anguilla;Government Effectiveness;Governance (-2.5 to +2.5);2018;76,442306519;0,830126941
Anguilla;Government Effectiveness;Number of Sources;2018;76,442306519;1
Slovak Republic;Government Effectiveness;Standard Error;2018;75,480766296;0,213245273
Slovak Republic;Government Effectiveness;Percentile Rank;2018;75,480766296;75,480766296
Slovak Republic;Government Effectiveness;Governance (-2.5 to +2.5);2018;75,480766296;0,707461536
Slovak Republic;Government Effectiveness;Number of Sources;2018;75,480766296;8
Poland;Government Effectiveness;Standard Error;2018;75;0,213245273
Poland;Government Effectiveness;Percentile Rank;2018;75;75
Poland;Government Effectiveness;Governance (-2.5 to +2.5);2018;75;0,662650824
Poland;Government Effectiveness;Number of Sources;2018;75;8
Qatar;Government Effectiveness;Standard Error;2018;74,519233704;0,215489164
Qatar;Government Effectiveness;Percentile Rank;2018;74,519233704;74,519233704
Qatar;Government Effectiveness;Governance (-2.5 to +2.5);2018;74,519233704;0,631236374
Qatar;Government Effectiveness;Number of Sources;2018;74,519233704;7
Georgia;Government Effectiveness;Standard Error;2018;74,038459778;0,219213381
Georgia;Government Effectiveness;Percentile Rank;2018;74,038459778;74,038459778
Georgia;Government Effectiveness;Governance (-2.5 to +2.5);2018;74,038459778;0,614570916
Georgia;Government Effectiveness;Number of Sources;2018;74,038459778;8
Samoa;Government Effectiveness;Standard Error;2018;73,557693481;0,349104464
Samoa;Government Effectiveness;Percentile Rank;2018;73,557693481;73,557693481
Samoa;Government Effectiveness;Governance (-2.5 to +2.5);2018;73,557693481;0,590758741
Samoa;Government Effectiveness;Number of Sources;2018;73,557693481;3
Uruguay;Government Effectiveness;Standard Error;2018;73,076919556;0,191959038
Uruguay;Government Effectiveness;Percentile Rank;2018;73,076919556;73,076919556
Uruguay;Government Effectiveness;Governance (-2.5 to +2.5);2018;73,076919556;0,558214784
Uruguay;Government Effectiveness;Number of Sources;2018;73,076919556;10
St. Kitts and Nevis;Government Effectiveness;Standard Error;2018;72,596153259;0,458574533
St. Kitts and Nevis;Government Effectiveness;Percentile Rank;2018;72,596153259;72,596153259
St. Kitts and Nevis;Government Effectiveness;Governance (-2.5 to +2.5);2018;72,596153259;0,551414788
St. Kitts and Nevis;Government Effectiveness;Number of Sources;2018;72,596153259;1
American Samoa;Government Effectiveness;Standard Error;2018;72,596153259;0,458574533
American Samoa;Government Effectiveness;Percentile Rank;2018;72,596153259;72,596153259
American Samoa;Government Effectiveness;Governance (-2.5 to +2.5);2018;72,596153259;0,551414788
American Samoa;Government Effectiveness;Number of Sources;2018;72,596153259;1
Bahamas, The;Government Effectiveness;Standard Error;2018;71,634613037;0,291738719
Bahamas, The;Government Effectiveness;Percentile Rank;2018;71,634613037;71,634613037
Bahamas, The;Government Effectiveness;Governance (-2.5 to +2.5);2018;71,634613037;0,539149940
Bahamas, The;Government Effectiveness;Number of Sources;2018;71,634613037;3
Seychelles;Government Effectiveness;Standard Error;2018;71,153846741;0,206231818
Seychelles;Government Effectiveness;Percentile Rank;2018;71,153846741;71,153846741
Seychelles;Government Effectiveness;Governance (-2.5 to +2.5);2018;71,153846741;0,502283990
Seychelles;Government Effectiveness;Number of Sources;2018;71,153846741;7
Jamaica;Government Effectiveness;Standard Error;2018;70,673080444;0,211791500
Jamaica;Government Effectiveness;Percentile Rank;2018;70,673080444;70,673080444
Jamaica;Government Effectiveness;Governance (-2.5 to +2.5);2018;70,673080444;0,496711224
Jamaica;Government Effectiveness;Number of Sources;2018;70,673080444;7
Hungary;Government Effectiveness;Standard Error;2018;70,192306519;0,213245273
Hungary;Government Effectiveness;Percentile Rank;2018;70,192306519;70,192306519
Hungary;Government Effectiveness;Governance (-2.5 to +2.5);2018;70,192306519;0,487310886
Hungary;Government Effectiveness;Number of Sources;2018;70,192306519;8
China;Government Effectiveness;Standard Error;2018;69,711540222;0,195512146
China;Government Effectiveness;Percentile Rank;2018;69,711540222;69,711540222
China;Government Effectiveness;Governance (-2.5 to +2.5);2018;69,711540222;0,477128386
China;Government Effectiveness;Number of Sources;2018;69,711540222;10
Croatia;Government Effectiveness;Standard Error;2018;69,230766296;0,198299184
Croatia;Government Effectiveness;Percentile Rank;2018;69,230766296;69,230766296
Croatia;Government Effectiveness;Governance (-2.5 to +2.5);2018;69,230766296;0,456918329
Croatia;Government Effectiveness;Number of Sources;2018;69,230766296;9
Barbados;Government Effectiveness;Standard Error;2018;68,75;0,331871510
Barbados;Government Effectiveness;Percentile Rank;2018;68,75;68,75
Barbados;Government Effectiveness;Governance (-2.5 to +2.5);2018;68,75;0,426972657
Barbados;Government Effectiveness;Number of Sources;2018;68,75;2
Italy;Government Effectiveness;Standard Error;2018;68,269233704;0,222144589
Italy;Government Effectiveness;Percentile Rank;2018;68,269233704;68,269233704
Italy;Government Effectiveness;Governance (-2.5 to +2.5);2018;68,269233704;0,413883507
Italy;Government Effectiveness;Number of Sources;2018;68,269233704;7
Costa Rica;Government Effectiveness;Standard Error;2018;67,788459778;0,208658576
Costa Rica;Government Effectiveness;Percentile Rank;2018;67,788459778;67,788459778
Costa Rica;Government Effectiveness;Governance (-2.5 to +2.5);2018;67,788459778;0,378186762
Costa Rica;Government Effectiveness;Number of Sources;2018;67,788459778;8
Bhutan;Government Effectiveness;Standard Error;2018;67,307693481;0,264850825
Bhutan;Government Effectiveness;Percentile Rank;2018;67,307693481;67,307693481
Bhutan;Government Effectiveness;Governance (-2.5 to +2.5);2018;67,307693481;0,358897328
Bhutan;Government Effectiveness;Number of Sources;2018;67,307693481;5
Thailand;Government Effectiveness;Standard Error;2018;66,826919556;0,198299184
Thailand;Government Effectiveness;Percentile Rank;2018;66,826919556;66,826919556
Thailand;Government Effectiveness;Governance (-2.5 to +2.5);2018;66,826919556;0,349959552
Thailand;Government Effectiveness;Number of Sources;2018;66,826919556;9
South Africa;Government Effectiveness;Standard Error;2018;66,346153259;0,173184544
South Africa;Government Effectiveness;Percentile Rank;2018;66,346153259;66,346153259
